address,total_supply,volume_24h,total_volume,market_cap,market_cap_change_24h,creator_earnings,days_since_created,unique_holders,transfers,comments_sentimental_score,roi
0xf1fc9580784335b2613c1392a530c1aa2a69ba3d,1000000000,4597.64,4757684.74,212721.99,-963.78,7.204842506,30,21575,137552,0.478406236,0.17957963
0x1b23819885fce964a8b39d364b7462d6e597ae8e,1000000000,974.57,2549692.74,92152.32,2335.23,2.49829821,49,22028,73440,0.620020777,0.008129974
0x8a9cf9ae6536127129727938cb1a6438273e4f94,1000000000,669.23,396521.83,85476.4,1484.43,0.57171696,37,10168,238736,0.530011199,0.022510255
0x78f11d82f93cf707d98e00870c9debf3601fa397,1000000000,325.58,81073.44,38029.91,859.21,0.154596311,44,4263,57648,0.358079962,0.021608458
0x0acd5006a4ee321be73bbe7a033cec236c9a62db,1000000000,24885.45,259684.62,34242.94,-63852.75,0.954626478,1,1561,15529,0.415905811,-0.044827643
0x5a34646b860485f012435e2486edb375615d1c7b,1000000000,287.89,1825895.45,28486.84,903.52,2.216812841,45,10758,39769,0.469859451,0.023989374
0xdc1b8f07440ec756bf820db446314ab3d1c5fa6a,1000000000,322.38,11514063.83,28319.86,1004.8,11.44649988,49,28081,66745,0.483570945,0.025466781
0xbe29e78b18066b3bf7c70523371e0169350f6f53,1000000000,499.88,1420143.53,27041.55,-358.91,1.87436572,38,12890,58786,0,0.048103775
0xd93dc936e60e9e275cbe6f225e9c065951b9b1d4,1000000000,2379.76,7206164.61,24536.14,-3364.3,15.9880793,49,12130,89647,0.398036003,0.097703602
0x20429f731096e359910921994a267d32ef576720,1000000000,364.03,115767.26,21580.92,517.48,0.201195921,38,2391,18080,0.452257328,0.00862658
0x97e0ed45fc6c2d712ce52015ee7ab8b1ad11be7c,1000000000,4243.46,197503.28,20435.48,389.93,0.440300159,7,13263,55452,0.555365674,0.036179667
0xef0ba30fa45e6015f1f403b803eb6c4b4c401c91,1000000000,2677.62,124443.23,17649.08,-2704.77,0.214000416,5,1733,21197,0.437974319,0.020870345
0xc41b9cf3b325673f1b4bd35106255bb0ce2cdeac,1000000000,1857.51,127661.02,17354.59,1502.32,0.236144996,5,946,6545,0.419916876,-0.122422604
0xf1bf289902c1fbf8cfd2eff3b9403ea8a2db9ac6,1000000000,1267.73,864655.33,16833.4,-3542.69,1.611149716,4,2653,22400,0.412624329,-0.001688905
0xdcb492364375a425547fedd3bbe66904994c6182,1000000000,14.02,55075.96,15772.33,355.81,0.072675398,46,3132,7524,0.36525771,0.045700367
0x1b77c87e078b4586de4ca81aaa388a2ab9cb0849,1000000000,15086.75,344473.56,15199.49,3803,0.611726979,1,732,6266,0.426148891,-0.159525494
0xf12b802172c632efcc43a6299ceb86348ec4a194,1000000000,1.74,229178.33,13436.1,375.1,0.337076363,49,854,4430,0.61911907,0.038115741
0xc66566c4067115cabdaf571289902f90cd197468,1000000000,148.81,40724.56,13365.39,377.76,0.129114251,20,1396,14180,0.414201774,0.043112875
0x481deb6ab67fa37e1d6b69c7f6a3931436f51d2e,1000000000,59.31,2470150.24,11839.56,298.45,3.009333234,42,3515,28306,0.35548842,0.020205142
0x56e302d3fe43e96dc0d899fb364804f61339782b,1000000000,50.27,212462.42,10843.67,149.97,0.217779216,60,521,4159,0.373229444,0.008015688
0x62574e9d339ff6c336cbf900323162de9e134611,1000000000,41.99,1042404.15,10552.7,306.48,0.961814125,47,5186,17932,0.471719317,0.000394267
0x27e0221b0b845c62bf986210d2ba5be4b3f80b0c,1000000000,23.27,55541.86,9479.84,249.12,0.089704214,16,1626,8887,0.459354274,0.015115121
0x0b50ff8ad9bd902c1b79a5ab1f1474409eb4fe6b,1000000000,0.02,145.94,8548.32,378.4,0.00054864,2,27,337,0.516235948,-0.004693554
0xdaf8f464b1b38d640157cc62d815a72edcb19908,1000000000,27.8,842172.25,8496.15,-675.87,0.810134476,47,3478,14301,0.401161544,-0.059215439
0xb086d57896f13fae4c4b61ed3f426758140054a8,1000000000,23725,23725,8347.15,8347.251313,0.042493509,0,125,695,0.496572979,-0.143382138
0xd723dc3a993d2d7c604f5157dd095ad2c81c44d1,1000000000,1.82,2454.15,7740.15,238.92,0.0065447,28,225,1403,0.287342598,-0.001609507
0xa53b0892e65cb9ab47100ce88877d68f7ba1676b,1000000000,0.01,943707.66,7713.87,-113.59,1.01790911,49,569,5427,0,0.023762857
0xadb93703aaaaff62a1be56e12846dc5d6e8df53c,1000000000,45.86,1085180.16,7646.12,211.7,1.148527457,49,11776,24227,0.441415831,0.019932221
0x7471968e5af4b0e052e01d08e5d83bb90fd6d98c,1000000000,3.43,488786.13,7432.38,271.98,0.903613863,48,12430,19210,0.350596227,0.045270817
0x2b847b959f4bce204aebdf67fb24c1f9eb902545,1000000000,9.71,1244207.35,7190.71,251.29,1.19373402,46,454,6208,0.373978354,0.008657928
0xb688ec9d5370bfe5d637581ce35b06c714943dd9,1000000000,21.45,557868.2,6871.84,177.44,0.705213925,17,2058,12259,0.418774553,0.029651109
0xcec47fa52385dcd9a470ceda8b80d6c5f7b108b4,1000000000,14.97,136989.97,6643.73,221.18,0.151545684,43,269,2518,0.488121845,0.00862658
0x8dcca83d6b1812383850e6a9f94a4d3d2f21299e,1000000000,0,3921.17,6592.2,-169.12,0.009804924,46,102,459,0.498437852,0.029573116
0x9adc8a88efd7f25e0e4e98af763a770f67652f1b,1000000000,0.6,86018.77,6574.02,318.2,0.122915227,49,1356,4679,0.387199268,0.07544637
0x9910737948144c4cb0482968c48aafe4a62874ce,1000000000,0.24,1699681.95,6418.03,146.57,2.203899102,28,1759,11188,0.347712204,0.052917303
0xa571549ccba4344e366cbe26b2fc6a11c2e5b92f,1000000000,0,68.96,6318.64,0,0.000184978,47,4,12,0,-0.019246917
0x5161e0ba52215a6ed15bb829efa6c140c4c3dd4f,1000000000,0,1.66,6315.08,0,4.59E-06,47,3,47,0,-0.023656993
0x04b823c1ebb047d1e5cf1c1757e763fb82f2a90c,1000000000,0,4422.79,6313.46,0,0.009834418,47,5,48,0,-0.019246917
0xc9fdef66e5c59384dbfa018c434eb9d1c9d1342d,1000000000,0,3.01,6311.81,0,1.09E-05,47,2,7,0,-0.000400258
0x9227db34c2457797fabd8c07625e9487e1f05b24,1000000000,0,5.56,6310.87,0,1.49E-05,47,3,10,0,-0.088649317
0xceda271c98e5394ff7105270e59c801762243475,1000000000,0,0.28,6309.99,0,9.95E-07,47,2,4,0,-0.00639341
0xea9cc0cdd3d72e641609bc0bac28ced9d43ee39a,1000000000,0,23.96,6309.87,0,0.004089497,47,8,16,0,-0.006843834
0x33363e85a669b07a3fe7b70c140694cccc5c4678,1000000000,0,0.3,6309.79,0,1.09E-06,47,4,5,0.298373222,0.04883342
0xb1922017ba208a7d5c390b67c77c5e9499592287,1000000000,0,113.26,6309.64,0,0.001633481,48,11,118,0,0.063965527
0x387199a7cf4f0bd088971aedd3d4e9329c5fcbc4,1000000000,0,17.91,6309.59,0,0.000307789,48,25,93,0,0.046730309
0xf4315fe2eb263ce6e82090761fc5db59b00a3bce,1000000000,0,0.03,6309.54,0,1.19E-07,47,2,4,0,0.023140337
0xace9c308239c1aa5ae2ebe8ac54aaf69d751cab6,1000000000,0,0,6309.18,0,9.95E-09,47,3,4,0,0.048058574
0x94eef70a66998e9a22825d2903f0e8e1ef53b4b8,1000000000,0,0.39,6309.05,0,1.39E-06,47,2,4,0,0.008657928
0x9461a6a7f0170b563c247f69a79a03e2e6d2cb44,1000000000,0,0.05,6309,0,9.85E-06,47,8,15,0.298325717,0.029573116
0x24afa989f171bf50e4e35f12401a0b98b679bc32,1000000000,0,0.03,6308.98,0,9.95E-08,48,3,4,0,0.051331543
0x307a30f05eece3fcb43c00515c67dfba92e45dca,1000000000,0,0.02,6308.96,0,4.42E-08,47,4,10,0,-0.157755296
0xa9c4dff70b774972e6829b7b1ea5ccc2ef433fad,1000000000,0,0.35,6308.91,0,1.33E-06,47,3,5,0,-0.361859184
0x971c9064bdbdad50d97d876481810f5b42f28854,1000000000,0,0.28,6308.85,0,9.95E-07,47,2,4,0,0.199652243
0xa937bda49b087d0fe72d980831807a8333843a17,1000000000,0,1.39,6308.8,0,4.90E-06,47,3,24,0,0.046253177
0x5750b33c83a054fdfd2eb8aefc7b52c82d1da692,1000000000,0,0.28,6308.64,0,9.95E-07,47,2,4,0,0.038215271
0x6a07a5673ef7f50fe2077677b8b90b915837cfc8,1000000000,0,0.54,6308.5,0,1.49E-06,48,3,10,0,0.367867063
0x302884150a94126fc6d23bd61a7965991f691742,1000000000,0,0.26,6308.44,0,7.38E-07,47,5,94,0,0.038115741
0x1884d13913af4dc0092140ede709c9038448d451,1000000000,0,0.01,6308.41,0,1.48E-08,47,3,10,0,-0.001357221
0x3e46c055b6efbca2cba3cca2961cf6bc4f8ccc08,1000000000,0,22.95,6308.18,0,0.000104786,47,8,10,0,0.023989374
0x08d10256ab8452f25efd4cd0bc20da90afdb798d,1000000000,0,0.05,6308.14,0,1.79E-07,47,2,6,0,-0.001688905
0x6d6f95c18c29493ab5cc17ef3c1f48a5d0cf443e,1000000000,0,0,6308.05,0,9.95E-09,47,2,6,0,-0.006843834
0x6864917549d1fa7d753feeeb6f4e867bd91477c7,1000000000,0,0.02,6308.04,0,5.92E-08,49,4,17,0,0.04883342
0xac8dfcaa0bcc4c2419a1c8ba268cb1c32e8ce7b6,1000000000,0,4.1,6307.89,0,1.24E-05,47,4,10,0,0.020870345
0x5768e5c948e7cd564a22ee136744707d4d825a17,1000000000,0,8.34,6307.86,0,2.46E-05,47,36,47,0.570318162,0.020398318
0x4ec2aea4720feda4a5dbe7239154ec75b481ebbb,1000000000,0,0.03,6307.65,0,9.95E-08,49,3,4,0.526771605,-0.010606088
0x9baee447940dfb462b0f4df2d402685bf9407efb,1000000000,0,1649.49,6307.61,0,0.00160308,49,6,26,0,-0.008456034
0xfd5f1d980e56a615ffddaf622349fe75e3dfc755,1000000000,0,8.51,6307.6,0,3.10E-05,48,4,7,0.334906101,0.020398318
0x5392c614b237c42c595f696254202ec16da47954,1000000000,0,0.31,6307.59,0,1.10E-06,47,2,4,0,0.04883342
0xa29af5f22623631b6eb432fe4b5a77ef4ac73d61,1000000000,0,1.38,6307.37,0,4.97E-06,47,2,4,0,0.17957963
0x3446d2a31dbed9b05d3ca8f069d9273c7f673a6a,1000000000,0,0,6307.15,0,9.95E-09,47,2,4,0,0.422433208
0x60907274da71457ddfff06052c32bee2ac3f754c,1000000000,0,0.28,6307.11,0,9.95E-07,47,2,4,0,0.481412162
0x900576e1da9541ec37f18bd37e6e84c9278ff47b,1000000000,0,0,6306.87,0,9.95E-09,47,3,4,0,0.063965527
0xb04cf1bdb9f1f3e726317fabefac7eb3bbcd2199,1000000000,0,0.39,6306.77,0,1.39E-06,47,2,4,0,-0.059215439
0x491be8260ac377755a1dbb70fb566a60dd7e7ada,1000000000,0,0.31,6306.28,0,1.10E-06,47,2,6,0,-0.143430249
0x7ae9825c072127e70283a7336b648b1ea9681ad2,1000000000,0,0.28,6306.09,0,9.95E-07,47,2,4,0,0.008657928
0x4a3d82d36a34e1e0e2fa4ffb245dd767c3041b81,1000000000,0,0.07,6305.74,0,2.51E-07,47,3,5,0,0.17957963
0xa8b0870946e122d220aef6d3c9b956d38cb092f6,1000000000,0,2.7,6305.7,0,0.001443268,49,3,9,0,-0.817939145
0xbd648bd18a5fedd3370a79633ed813d67bce0c26,1000000000,0,2.76,6305.14,0,9.95E-06,47,2,4,0,0.020398318
0xbbf83e69cfbf4da96369db1f205b448aef52be00,1000000000,0,2.76,6305.14,0,9.95E-06,47,2,4,0,0.004631022
0x4e555c1d0c09c241166c788267cf03e9dc157d67,1000000000,0,0.27,6304.97,0,9.95E-07,47,2,6,0,-0.131813013
0x0c4e11e024d2c08c5513c8bfaa4e6cf77e2d59ef,1000000000,0,0.06,6304.61,0,1.99E-07,47,2,4,0,-0.022972033
0x58a0522999c040df64ea1b2137fb97da5ca3e643,1000000000,0,0.61,6304.5,0,1.63E-06,47,3,17,0,0.052835346
0xa0358889387f9120717e7091fa09079be74b3076,1000000000,0,0.01,6304.48,0,2.97E-08,47,4,16,0,-0.134806028
0x5a452f792685890691bcb216b6d88f0f882a9a6c,1000000000,0,0.03,6304.46,0,9.95E-08,47,2,6,0,-0.001688905
0x94e0aa4558597f58c93e1c2adabf7d519a19571b,1000000000,0,8.28,6303.87,0,2.98E-05,47,3,4,0,-0.008903567
0xda4ef00b69fa7c0c8d6633f4999daa13c353513f,1000000000,0,1.22,6303.61,0,4.42E-06,47,2,6,0,0.01149701
0xce8a71fac8fcfeea219d7d32311b681c17584990,1000000000,0,1.64,6303.57,0,6.17E-06,48,4,6,0,-0.131813013
0xcbb3466740f19dba887d38b04f44fdb0af73f641,1000000000,0,0,6303.51,0,9.95E-09,47,3,4,0,0.019486984
0x339209c8357e483590161275b31d1d4f9ee7a906,1000000000,0,0.03,6303.48,0,9.95E-08,47,2,4,0,0.020870345
0x2e0b24ec01d273883bd30153c74109c2ba323502,1000000000,0,0.72,6303.33,0,2.69E-06,47,5,7,0,0.038215271
0x2a98ed0f95e06f55eeae7adc72a30ba676a5413f,1000000000,0,0.27,6303.16,0,9.95E-07,47,2,6,0,-0.157755296
0x67ec290534ded924d36673decb4da2af20b5679c,1000000000,0,0.03,6302.93,0,9.95E-08,47,2,6,0,-0.157755296
0x92ea952fba6a797dcd55a6dd2456c4c4d5291671,1000000000,0,0.01,6302.89,0,2.96E-08,47,4,10,0,0.023989374
0xff2f0adc3a7c809c3d0e647cdeb4ed0c247e5ad9,1000000000,0,0.02,6302.88,0,1.09E-07,47,4,11,0,-0.045235328
0x6693d8fd9db13b0b7fa2aed50157e6202ff977dc,1000000000,0,0,6302.88,0,9.95E-09,47,2,4,0,0.207961778
0x9c6eeab5dee7179cd47699926618c84b837ff51b,1000000000,0,0.14,6302.74,0,4.97E-07,47,2,6,0,0.043112875
0xc8e6d42a6b790dee6d297b34d705a09d9793bfc0,1000000000,0,0.03,6302.66,0,9.95E-08,47,2,6,0,0.000394267
0x46c8e4c6f5897ab3cff08e4043f262e95c0e475d,1000000000,0,0.03,6302.66,0,9.95E-08,47,2,6,0,83.23904197
0x630f25bd9fa1290e44accab53a9c19c2a7eca592,1000000000,0,0.33,6302.28,0,1.21E-06,47,2,5,0,0.048103775
0x6decd543bafc81c5357b6ba1078b9d065245981b,1000000000,0,1.15,6302.25,0,0.000247172,48,9,36,0.482508436,-0.753116946
0x0a484e73cf4c299738de5506c7b856a9655c6cf6,1000000000,2316.09,2316.09,5304.06,5304.064251,0.004721233,0,58,262,0.448805735,0.03044569
0x4fe17db36c64db9e2583bce194322f4e016df102,1000000000,3083.13,3083.13,4966.95,4968.075701,0.00513246,0,63,246,0.453005552,0.01149701
0xa8eb42318ceb6f5434c8d6eac7e6ab188047f1c9,1000000000,1086.39,1086.39,4947.42,4947.417365,0.002509413,0,7,24,0.366938621,-0.001609507
0xd2a01d7e30726d0f457588fee8f784507914a927,1000000000,2120.98,2120.98,4937.86,4937.856405,0.004813895,0,24,140,0.255271778,0.048058574
0xd9ef48d567066c03e41e4dfd7b68a9e24211534e,1000000000,706.25,706.25,4293.58,4293.578292,0.002223416,0,19,61,0.363215139,0.026228273
0x15bbaee64e924c719cec3c5a7b2aeaaf9d72afc0,1000000000,0.19,0,4348.66,4242.376124,9.95E-07,25,2,4,0,-0.159525494
0xa036c03a3c08b3d45cf8b6f494afb8989777b534,1000000000,672.68,672.68,4204.63,4204.629178,0.001505542,0,6,16,0,0.045270817
0xc4f478a5be86450fab7420e03b2d3d989f4487b0,1000000000,0.02,0.02,4246.57,4194.26,1.09E-07,46,3,4,0,0.154836144
0xe5408c8b34f410905c8a5985784cf4a8aba81ee4,1000000000,682.13,682.13,4173.14,4173.144231,0.001553204,0,11,30,0.355052307,-0.361859184
0x74a544d04d44f6c145e3e8e203c6f7a80a138cc7,1000000000,1440.88,1440.88,4165.22,4165.221974,0.002760997,0,9,53,0,-0.040279342
0x45a6fa87842eab0e764eb186afe7e63d778bf13a,1000000000,637.77,637.77,4163.56,4163.518326,0.001505084,0,4,15,0,0.038215271
0xf8b3e331a625c776101d3d935a35b22438b8d669,1000000000,696.52,696.52,4112.05,4111.643296,0.014422338,0,11,28,0.60034734,0.005352698
0xd678358dd613a47ca421f422a835f953c787c349,1000000000,716.54,716.54,4084.12,4083.854643,0.027438699,0,10,25,0,0.023762857
0x6d03fe25e707104c6869e17d3baeac2cbb1babbe,1000000000,596.07,596.07,4045.46,4045.421283,0.001357007,0,21,39,0,-0.028732251
0x6291ab4b0ec5d5c0738e6da2bcb457539639eb4a,1000000000,509.17,509.17,4036.91,4036.502816,0.001360893,0,14,25,0.445453038,-0.122422604
0x5f81956b62190af2523bc8005ded4e009f5d8c3e,1000000000,557.69,557.69,3998.47,3998.868165,0.001253852,0,6,23,0,-0.157755296
0x45a69c39a1e6a460888f3afa1370dfae73f86e6e,1000000000,0,0,3988.29,3988.289086,0,0,3,13,0,0.025466781
0x91493a88544fc727219278db1d1be55c10fd4dd0,1000000000,571.3,571.3,3985.91,3985.884709,0.001256152,0,13,30,0.44181978,-0.004693554
0xf47513a855cc3cf13b778fc6018e268776df5d54,1000000000,574.71,574.71,3985.42,3985.415892,0.001258676,0,8,18,0.479294509,0.061906603
0x28f6516f5ce68336816f23d61c4c68ae121a7807,1000000000,565.37,565.37,3983.54,3983.535221,0.00125199,0,5,15,0,0.043112875
0xa9851154b383328e4c3edae06e7f5bf12d8dd22e,1000000000,0.26,0.26,3971.51,3971.508489,1.10E-06,0,2,14,0,0.007343585
0x33b26d123d3b1c08b7a7ca76f66b42aa60529346,1000000000,553.57,553.57,3970.49,3970.491603,1.10E-06,0,3,14,0,0.029651109
0x8ba35bce4617c018504a94466a935b9faa666b85,1000000000,563.09,563.09,3957.45,3957.448669,0.001250171,0,5,15,0,0.069235256
0xc642df6c4cb5a50984b85425a343e2f8616a2cd0,1000000000,571.04,571.04,3932.04,3931.644904,0.009927578,0,7,23,0,0.422433208
0x08141b2dfba853a9f2602bcab997284975a88b3e,1000000000,577.02,577.02,3931.59,3930.788415,0.026380865,0,25,48,0.540482029,0.011199464
0x60127fca4f28c8fb34b895f15bfa13bea9a020ad,1000000000,715.57,715.57,3914.34,3914.341753,0.061173977,0,7,29,0.459263921,0.052835346
0x31d85685b218ad193b1e826210632a683096adcc,1000000000,567.66,567.66,52.31,3893.265687,0.023330642,0,5,30,0,0.020398318
0x187e65d744c1dded1469b30054fbad3696202719,1000000000,606.2,606.2,3870.71,3870.714768,0.024146936,0,14,34,0,-0.000400258
0xf31d77ba01e291e729dcba0fa8c11786d4524952,1000000000,611.21,611.21,3804.68,3804.281501,0.058269268,0,6,22,0,0.023989374
0xc7efbf6ebf84a578e1ddf3fbfdeccf9b6b6eb69d,1000000000,618.56,618.56,3803.1,3803.097503,0.052932308,0,13,47,0,0.367867063
0xdf694bc082ae89389cad7648bd759e70cd053fab,1000000000,0,918.23,3512.81,3515.86,0.014339564,8,51,183,0,0.481412162
0x91039e5df5b797068fa28ae135da65dad63ae262,1000000000,1031.47,1031.47,3506.64,3506.636416,0.002018178,0,24,121,0.464671771,83.23904197
0x308f4ee23c0f407e896555d0ec04bd6d2ce58e2a,1000000000,5386.25,5386.25,3488.05,3488.04629,0.009882013,0,44,215,0,0.007343585
0x3100f2887f10c1dddf62fb9b2586a33142586e79,1000000000,275.96,275.96,29.03,3452.928506,0.001484986,0,3,29,0,0.420471937
0x03b411245dda235b48b416380ca08831ad698de1,1000000000,417.06,417.06,3429.29,3447.002095,0.028139917,0,2804,2899,0.430576116,0.02524281
0x87bd3bd342beb651c39874cae6dbfa9e8ea31fa4,1000000000,4850.62,4850.62,3428.1,3428.096612,0.014945726,0,71,420,0.402017675,0.046730309
0xa96c045af06f4bc5d5965725bfd8ad1c88344546,1000000000,1063.85,1063.85,52.24,3402.831652,0.005623522,0,9,80,0,0.000394267
0x38b72285e79fbf6e82e26d4808fa8e6159d3609b,1000000000,8693.45,8693.45,3367.65,3367.652804,0.019020968,0,163,968,0.39803236,0.004631022
0xf7847c9c10c052088f15c7fd52f217d3b71b8c61,1000000000,190.8,190.8,3318.34,3318.340363,0.000329408,0,11,43,0,0.154836144
0x1db8faaf3c66ff1e3b135557f4d2e6ce8b2a78f1,1000000000,125.22,125.22,3315.85,3309.446243,0,0,5,46,0,-0.023656993
0x62460ddf0dcbabbb91ab2af6787530a59a5ce70d,1000000000,170.02,170.02,329.75,3297.11615,0.000307225,0,3,17,0,0.015115121
0x851e53b89704e0e1d433b1145c1dacd03e5149f5,1000000000,0,0,3288.47,3288.47031,0.0004975,0,3,13,0,0.367867063
0x5a1a5683bd02d9da872896dccfb06fe082fe4256,1000000000,581.08,581.08,1891.65,3276.932107,0.02400789,0,9,53,0,0.038215271
0xd607982c56629eee4353940d6f4c29c300b64200,1000000000,337.79,337.79,2242.39,3230.005125,0.021486756,0,7,25,0,-0.143382138
0xa178e512838d6f9bfde52152de75be9c5964d6c0,1000000000,154.56,154.56,3147.75,3147.750539,0.000320579,0,2,13,0,0.019486984
0x579559f5932bc32bf09d907a81c6001ecd4c812d,1000000000,142.45,142.45,2968.29,2968.287379,0.0002985,0,0,14,0,0.036179667
0xe777a631e0b3af4c3e3abbfb07fadea2c5489fcb,1000000000,108.32,108.32,21.66,2449.615034,0.000346477,0,5,28,0,0.17957963
0x4656e19cb7f2c60658448be5e1d7b5f356c89c6d,1000000000,73.18,73.18,2310.26,2310.256262,0.000281918,0,26,52,0.441309437,-0.817939145
0x932b9a4ef9da9f77ca352523e99b76dc9bc1e255,1000000000,56.09,56.09,168.09,2297.41738,0.004739564,0,4,112,0,0.026228273
0x45e21b33cf3782c8b3435990a48d16e77a155713,1000000000,91.97,91.97,258.06,2295.172448,0,0,11,112,0,0.023762857
0x6a47039fb4169ae38a4b15b427a18b3cd6c76b98,1000000000,164.6,164.6,21.75,2291.066,0.000638571,0,4,45,0,0.069235256
0xc64575f390ec07a982d5b258eb1d3ce1c36662de,1000000000,97.56,97.56,2209.98,2209.978327,0.000327385,0,36,77,0.557417214,0.037034999
0x97bb55febddf3785cda8b5caebd0e7b4a6b0f037,1000000000,0.03,0.03,2011.88,2166.759255,1.49E-07,40,2,4,0,0.045700367
0xb784c9f418749d1766a28f93a793ba11ff7432fe,1000000000,148.53,148.53,21.86,2162.466254,0.000579169,0,4,45,0,0.029651109
0x5dba920f4a14ad89396cd0ed8a3515c177f657fb,1000000000,102.14,102.14,2157.47,2154.014458,0.000309704,0,39,214,0,0.036742369
0x2826ea88ff6a6147f4fdd9ccd7d714fbdddc323f,1000000000,0,0,2020.08,2148.98,9.95E-09,40,2,4,0,-0.143430249
0xc0a7775803ae431fd9a67df53e64deb71d671b08,1000000000,0,0,2027.76,2148.786498,9.95E-09,40,0,4,0,0.019932221
0xa16847b1c30e64533a2b0cdd380600943dc06b21,1000000000,0.02,0.02,2026.85,2144.992358,9.95E-08,40,2,4,0,-0.159525494
0xa81741f0600a8d78d3f89e6a474ede5f703e549b,1000000000,0.03,0.03,2033.82,2139.169701,1.50E-07,40,2,4,0,-0.010606088
0x568ef00cb425e388ef5f448aa7c8db5aecf8b7b6,1000000000,0,0,1979.59,2102.993325,9.95E-09,37,2,4,0,-0.022972033
0xe6d047aae45d2140a1f72171f2c13b56917d640d,1000000000,0.24,0.24,1977.33,2101.695031,1.10E-06,37,2,4,0,0.067105346
0x643d71c8812d6023aaa6c41e7ef7c7fa9ede289a,1000000000,0,0,1976.36,2101.289394,9.95E-09,37,2,4,0,-0.134806028
0x9d1e5abdf76603f3c97b8d78dbeb1736e5782992,1000000000,0,0,1979.93,2101.133658,9.95E-09,37,2,4,0,0.052917303
0x7951f12cc50ef570f2abc31fe922d17c0ac0133b,1000000000,0.02,0.02,1980.99,2101.047703,9.95E-08,37,2,4,0,0.022510255
